OBS	[134, 151, 223, 64, 186, 87, 126, 65, 46, 214, 77, 31, 253, 192, 106, 104, 108, 55, 48, 148, 42, 220, 45, 49, 236, 110, 81, 15, 247, 241, 204, 25]
BEGIN	range/0/64/2/commitment-1-invalid
BEGIN	range/0/64/2/commitment-1-point
OBS	[94, 134, 18, 40, 148, 38, 165, 2, 38, 184, 206, 38, 190, 50, 117, 114, 143, 33, 250, 89, 114, 52, 155, 242, 12, 46, 132, 49, 212, 20, 95, 123]
BEGIN	range/0/64/2/truncated-0
BEGIN	range/0/64/2/truncated-1
BEGIN	range/0/64/2/truncated-735
BEGIN	range/0/64/2/truncated-704
BEGIN	range/0/64/2/trailing
BEGIN	range/0/64/2/invalid-bits
BEGIN	range/0/64/2/short-generators
BEGIN	range/0/64/2/short-parties
BEGIN	range/0/64/2/empty-values
BEGIN	range/0/64/2/nonpower-values
BEGIN	range/0/64/4/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/0/64/4/ip-only-response
OBS	[148, 237, 56, 224, 65, 2, 78, 178, 216, 6, 130, 144, 161, 77, 94, 162, 150, 73, 163, 100, 77, 8, 225, 21, 75, 132, 252, 55, 237, 143, 168, 116]
BEGIN	range/0/64/4/wrong-domain
OBS	[138, 143, 26, 103, 104, 25, 148, 55, 200, 109, 213, 141, 109, 132, 144, 183, 132, 72, 49, 33, 126, 227, 34, 237, 92, 159, 236, 49, 13, 13, 141, 86]
BEGIN	range/0/64/8/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/0/64/8/ip-only-response
OBS	[102, 207, 101, 240, 169, 200, 48, 11, 146, 255, 83, 48, 223, 109, 138, 190, 114, 160, 207, 124, 26, 134, 14, 127, 10, 117, 60, 34, 109, 0, 24, 126]
BEGIN	range/0/64/8/wrong-domain
OBS	[84, 176, 191, 233, 143, 86, 254, 219, 11, 35, 191, 214, 199, 204, 86, 88, 50, 208, 120, 192, 143, 56, 218, 5, 165, 108, 55, 184, 93, 85, 211, 105]
BEGIN	range/0/64/16/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/0/64/16/ip-only-response
OBS	[206, 120, 192, 93, 178, 163, 130, 29, 86, 179, 239, 28, 242, 61, 143, 152, 124, 187, 175, 95, 20, 168, 154, 81, 182, 109, 39, 170, 20, 138, 111, 83]
BEGIN	range/0/64/16/wrong-domain
OBS	[154, 222, 242, 79, 203, 163, 28, 184, 169, 215, 12, 146, 5, 97, 82, 207, 16, 126, 65, 114, 99, 60, 86, 240, 3, 186, 53, 255, 164, 31, 217, 110]
BEGIN	range/0/64/32/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/0/64/32/ip-only-response
OBS	[86, 78, 24, 78, 81, 200, 135, 151, 135, 205, 197, 165, 123, 24, 192, 39, 47, 190, 94, 4, 90, 66, 16, 246, 129, 212, 245, 16, 188, 203, 132, 122]
BEGIN	range/0/64/32/wrong-domain
OBS	[100, 255, 247, 162, 10, 28, 128, 84, 97, 10, 141, 49, 35, 166, 131, 9, 110, 129, 19, 62, 255, 122, 239, 214, 151, 21, 100, 243, 172, 33, 166, 106]
BEGIN	range/1/8/1/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/1/8/1/ip-only-response
OBS	[26, 157, 175, 5, 33, 38, 85, 132, 237, 104, 37, 26, 138, 73, 245, 157, 74, 128, 66, 153, 150, 65, 148, 252, 78, 203, 160, 238, 171, 67, 121, 24]
BEGIN	range/1/8/1/wrong-domain
OBS	[182, 249, 16, 45, 195, 9, 101, 126, 6, 131, 25, 192, 116, 137, 11, 113, 46, 157, 162, 211, 76, 204, 171, 181, 160, 66, 136, 101, 138, 227, 150, 83]
BEGIN	range/1/8/2/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/1/8/2/ip-only-response
OBS	[60, 111, 52, 169, 211, 140, 253, 78, 50, 77, 80, 95, 202, 222, 44, 166, 37, 104, 227, 180, 13, 101, 121, 105, 222, 152, 65, 29, 195, 182, 98, 119]
BEGIN	range/1/8/2/wrong-domain
OBS	[68, 84, 146, 192, 174, 173, 197, 155, 252, 22, 8, 59, 110, 224, 99, 179, 41, 138, 102, 48, 0, 101, 18, 203, 47, 5, 115, 129, 131, 98, 162, 116]
BEGIN	range/1/8/4/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/1/8/4/ip-only-response
OBS	[240, 169, 24, 224, 139, 24, 174, 3, 233, 43, 66, 82, 37, 39, 187, 160, 190, 194, 86, 97, 145, 171, 180, 137, 229, 98, 42, 125, 86, 33, 1, 76]
BEGIN	range/1/8/4/wrong-domain
OBS	[116, 253, 151, 100, 148, 180, 45, 129, 78, 69, 14, 113, 101, 90, 162, 68, 139, 27, 132, 189, 246, 39, 199, 21, 167, 162, 186, 39, 204, 162, 76, 95]
BEGIN	range/1/8/8/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/1/8/8/ip-only-response
OBS	[220, 113, 18, 139, 159, 101, 241, 78, 220, 154, 104, 237, 202, 21, 57, 103, 192, 60, 208, 139, 186, 128, 176, 203, 201, 140, 9, 99, 218, 51, 29, 6]
BEGIN	range/1/8/8/wrong-domain
OBS	[24, 223, 92, 153, 242, 188, 64, 73, 21, 36, 83, 54, 193, 126, 188, 15, 182, 98, 19, 181, 49, 214, 217, 77, 113, 75, 232, 246, 198, 105, 171, 53]
BEGIN	range/1/8/16/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/1/8/16/ip-only-response
OBS	[130, 19, 124, 61, 8, 156, 192, 64, 138, 201, 230, 228, 144, 230, 156, 84, 67, 144, 241, 126, 244, 246, 156, 146, 67, 201, 200, 147, 184, 96, 177, 77]
BEGIN	range/1/8/16/wrong-domain
OBS	[130, 59, 55, 39, 140, 34, 5, 16, 32, 27, 37, 163, 142, 134, 144, 217, 53, 239, 143, 86, 175, 203, 181, 178, 175, 27, 48, 32, 54, 62, 80, 65]
BEGIN	range/1/8/32/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/1/8/32/ip-only-response
OBS	[92, 112, 164, 19, 66, 85, 14, 97, 114, 39, 210, 190, 7, 32, 222, 154, 93, 178, 166, 25, 130, 51, 42, 175, 18, 220, 130, 228, 248, 125, 32, 35]
BEGIN	range/1/8/32/wrong-domain
OBS	[126, 250, 74, 22, 243, 26, 49, 177, 123, 32, 61, 248, 253, 7, 181, 160, 7, 186, 228, 29, 63, 242, 178, 138, 12, 57, 142, 105, 183, 161, 16, 99]
BEGIN	range/1/16/1/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/1/16/1/ip-only-response
OBS	[84, 80, 210, 203, 224, 171, 220, 87, 236, 203, 175, 216, 14, 57, 75, 32, 151, 205, 33, 147, 229, 50, 44, 22, 143, 132, 27, 116, 4, 0, 113, 50]
BEGIN	range/1/16/1/wrong-domain
OBS	[36, 108, 210, 24, 27, 0, 234, 216, 61, 133, 145, 199, 18, 126, 9, 103, 92, 2, 104, 104, 81, 14, 249, 48, 103, 28, 64, 28, 232, 141, 105, 11]
BEGIN	range/1/16/2/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/1/16/2/ip-only-response
OBS	[218, 133, 54, 8, 16, 37, 87, 74, 28, 145, 138, 229, 247, 70, 140, 20, 169, 132, 120, 18, 59, 160, 141, 60, 29, 187, 250, 208, 68, 137, 71, 35]
BEGIN	range/1/16/2/wrong-domain
OBS	[240, 219, 178, 216, 69, 81, 216, 48, 156, 229, 109, 128, 140, 9, 85, 119, 52, 115, 73, 124, 65, 67, 81, 180, 84, 184, 155, 93, 148, 157, 40, 99]
BEGIN	range/1/16/4/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/1/16/4/ip-only-response
OBS	[158, 168, 235, 21, 50, 163, 144, 8, 106, 90, 199, 250, 201, 12, 101, 158, 54, 96, 54, 110, 44, 44, 79, 171, 205, 203, 172, 85, 208, 161, 165, 19]
BEGIN	range/1/16/4/wrong-domain
OBS	[126, 89, 215, 175, 195, 22, 231, 172, 179, 92, 148, 28, 58, 6, 104, 214, 97, 24, 224, 9, 142, 208, 196, 120, 254, 215, 144, 223, 85, 57, 157, 94]
BEGIN	range/1/16/8/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/1/16/8/ip-only-response
OBS	[158, 95, 198, 250, 98, 41, 22, 74, 98, 154, 189, 175, 223, 101, 39, 174, 239, 188, 121, 6, 99, 144, 217, 201, 202, 99, 80, 29, 64, 162, 212, 107]
BEGIN	range/1/16/8/wrong-domain
OBS	[126, 229, 101, 163, 183, 128, 215, 224, 218, 99, 104, 221, 119, 52, 96, 235, 77, 200, 253, 14, 128, 213, 83, 232, 194, 108, 209, 163, 71, 35, 245, 127]
BEGIN	range/1/16/16/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/1/16/16/ip-only-response
OBS	[56, 119, 196, 4, 30, 146, 26, 117, 190, 118, 109, 167, 73, 189, 226, 237, 55, 79, 230, 121, 152, 97, 60, 159, 49, 205, 244, 173, 19, 233, 50, 31]
BEGIN	range/1/16/16/wrong-domain
OBS	[74, 235, 28, 233, 50, 221, 44, 37, 217, 195, 109, 50, 107, 19, 52, 62, 248, 189, 31, 5, 175, 10, 183, 154, 18, 157, 178, 226, 170, 199, 2, 29]
BEGIN	range/1/16/32/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/1/16/32/ip-only-response
OBS	[32, 200, 204, 129, 203, 50, 47, 116, 106, 197, 230, 192, 10, 51, 27, 1, 151, 138, 42, 34, 196, 245, 45, 107, 58, 242, 7, 48, 227, 103, 200, 39]
BEGIN	range/1/16/32/wrong-domain
OBS	[0, 41, 52, 76, 98, 227, 86, 218, 195, 206, 178, 141, 29, 81, 22, 47, 74, 28, 181, 142, 102, 190, 143, 195, 63, 183, 21, 109, 132, 160, 182, 123]
BEGIN	range/1/32/1/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/1/32/1/ip-only-response
OBS	[214, 199, 46, 248, 66, 208, 138, 127, 165, 179, 60, 97, 41, 21, 53, 18, 147, 53, 160, 212, 3, 23, 74, 46, 100, 245, 219, 101, 140, 25, 2, 88]
BEGIN	range/1/32/1/wrong-domain
OBS	[74, 7, 117, 232, 198, 64, 50, 21, 64, 248, 222, 32, 159, 71, 29, 164, 139, 20, 111, 88, 59, 73, 189, 91, 223, 163, 186, 128, 30, 62, 154, 14]
BEGIN	range/1/32/2/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/1/32/2/ip-only-response
OBS	[6, 144, 171, 92, 108, 62, 187, 24, 115, 78, 183, 206, 151, 24, 12, 115, 28, 96, 105, 107, 104, 140, 74, 145, 106, 228, 164, 80, 162, 33, 175, 0]
BEGIN	range/1/32/2/wrong-domain
OBS	[2, 177, 253, 227, 11, 105, 212, 87, 203, 165, 114, 153, 72, 101, 105, 35, 168, 142, 133, 179, 225, 91, 204, 231, 83, 84, 61, 8, 214, 106, 177, 107]
BEGIN	range/1/32/4/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/1/32/4/ip-only-response
OBS	[196, 157, 38, 248, 101, 232, 223, 33, 228, 109, 134, 80, 0, 16, 199, 144, 103, 22, 174, 182, 182, 196, 102, 37, 226, 192, 74, 117, 129, 124, 99, 88]
BEGIN	range/1/32/4/wrong-domain
OBS	[12, 187, 32, 149, 89, 247, 45, 53, 240, 45, 213, 149, 180, 138, 20, 115, 103, 72, 200, 109, 150, 164, 60, 90, 57, 66, 206, 244, 149, 205, 174, 117]
BEGIN	range/1/32/8/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/1/32/8/ip-only-response
OBS	[78, 227, 158, 130, 45, 68, 223, 77, 32, 76, 14, 182, 93, 25, 91, 42, 170, 196, 189, 25, 79, 171, 11, 172, 38, 200, 34, 201, 43, 174, 22, 102]
BEGIN	range/1/32/8/wrong-domain
OBS	[110, 252, 175, 158, 211, 66, 53, 74, 85, 213, 33, 140, 254, 165, 202, 61, 156, 26, 26, 84, 2, 133, 120, 148, 200, 10, 183, 48, 187, 185, 30, 114]
BEGIN	range/1/32/16/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/1/32/16/ip-only-response
OBS	[182, 93, 161, 101, 204, 204, 154, 71, 164, 74, 65, 6, 107, 177, 79, 54, 156, 169, 64, 186, 87, 26, 150, 152, 56, 69, 80, 23, 166, 140, 232, 5]
BEGIN	range/1/32/16/wrong-domain
OBS	[154, 41, 236, 9, 148, 225, 252, 30, 142, 232, 84, 177, 236, 50, 119, 31, 212, 169, 243, 215, 126, 50, 220, 165, 69, 64, 214, 4, 94, 77, 175, 6]
BEGIN	range/1/32/32/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/1/32/32/ip-only-response
OBS	[4, 110, 226, 169, 175, 116, 104, 47, 155, 162, 127, 145, 225, 85, 16, 72, 173, 17, 36, 253, 218, 143, 111, 108, 145, 251, 198, 167, 149, 50, 137, 74]
BEGIN	range/1/32/32/wrong-domain
OBS	[136, 142, 15, 110, 134, 214, 219, 214, 11, 167, 72, 32, 129, 48, 33, 115, 14, 67, 149, 204, 128, 100, 56, 24, 133, 140, 36, 12, 20, 44, 168, 65]
BEGIN	range/1/64/1/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/1/64/1/ip-only-response
OBS	[4, 14, 31, 185, 12, 5, 43, 22, 218, 169, 186, 100, 228, 169, 132, 172, 74, 81, 69, 185, 196, 160, 12, 173, 167, 80, 255, 100, 197, 131, 120, 27]
BEGIN	range/1/64/1/wrong-domain
OBS	[164, 73, 101, 185, 113, 134, 101, 217, 243, 247, 115, 79, 223, 114, 221, 238, 171, 213, 214, 106, 192, 232, 17, 179, 223, 165, 197, 188, 153, 233, 213, 52]
BEGIN	range/1/64/2/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/1/64/2/ip-only-response
OBS	[204, 1, 209, 63, 91, 32, 171, 227, 157, 111, 83, 42, 58, 109, 251, 218, 247, 132, 203, 139, 47, 224, 89, 196, 184, 5, 215, 56, 138, 202, 145, 43]
BEGIN	range/1/64/2/wrong-domain
OBS	[186, 94, 74, 67, 235, 96, 209, 6, 82, 73, 234, 27, 135, 182, 251, 91, 136, 168, 13, 85, 28, 123, 115, 172, 81, 60, 39, 58, 45, 162, 33, 57]
BEGIN	range/1/64/4/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/1/64/4/ip-only-response
OBS	[162, 23, 110, 41, 129, 201, 147, 23, 176, 34, 49, 178, 165, 210, 12, 58, 137, 221, 41, 51, 200, 249, 191, 123, 69, 53, 92, 185, 173, 166, 64, 107]
BEGIN	range/1/64/4/wrong-domain
OBS	[122, 48, 203, 62, 146, 248, 144, 167, 98, 56, 12, 14, 174, 234, 179, 130, 68, 85, 134, 3, 80, 133, 126, 194, 69, 239, 91, 81, 58, 144, 154, 44]
BEGIN	range/1/64/8/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/1/64/8/ip-only-response
OBS	[2, 91, 235, 114, 235, 94, 223, 177, 44, 145, 110, 175, 10, 203, 219, 188, 207, 149, 196, 24, 90, 110, 87, 91, 136, 52, 88, 8, 239, 6, 101, 104]
BEGIN	range/1/64/8/wrong-domain
OBS	[30, 221, 57, 6, 168, 133, 227, 66, 93, 38, 43, 59, 207, 109, 23, 83, 4, 183, 45, 147, 120, 174, 84, 3, 234, 94, 9, 66, 216, 57, 247, 120]
BEGIN	range/1/64/16/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/1/64/16/ip-only-response
OBS	[32, 196, 49, 179, 236, 122, 191, 35, 207, 181, 168, 28, 242, 246, 224, 230, 130, 106, 109, 161, 114, 203, 129, 238, 46, 146, 191, 186, 122, 134, 151, 92]
BEGIN	range/1/64/16/wrong-domain
OBS	[128, 58, 7, 76, 206, 46, 73, 81, 172, 121, 125, 33, 14, 12, 76, 243, 120, 102, 198, 30, 126, 63, 3, 176, 18, 217, 173, 87, 220, 107, 42, 30]
BEGIN	range/1/64/32/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/1/64/32/ip-only-response
OBS	[42, 128, 71, 204, 214, 55, 198, 159, 245, 166, 61, 86, 19, 203, 161, 159, 130, 100, 127, 71, 120, 177, 76, 74, 71, 211, 173, 227, 233, 192, 241, 76]
BEGIN	range/1/64/32/wrong-domain
OBS	[64, 193, 251, 104, 152, 243, 110, 180, 164, 34, 149, 205, 123, 27, 86, 46, 92, 60, 148, 17, 138, 88, 174, 70, 178, 38, 40, 116, 240, 39, 100, 127]
BEGIN	range/20260909/8/1/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/20260909/8/1/ip-only-response
OBS	[224, 66, 132, 169, 245, 58, 59, 188, 155, 18, 123, 24, 82, 183, 4, 12, 249, 97, 33, 187, 112, 236, 139, 249, 161, 241, 15, 56, 213, 85, 245, 85]
BEGIN	range/20260909/8/1/wrong-domain
OBS	[168, 97, 240, 114, 176, 95, 148, 239, 184, 68, 154, 106, 169, 224, 207, 94, 106, 10, 93, 62, 185, 165, 171, 78, 118, 68, 52, 84, 179, 40, 115, 75]
BEGIN	range/20260909/8/2/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/20260909/8/2/ip-only-response
OBS	[146, 105, 167, 111, 251, 54, 182, 231, 179, 79, 78, 166, 121, 186, 149, 197, 216, 8, 142, 26, 42, 250, 122, 221, 190, 189, 70, 126, 10, 95, 143, 17]
BEGIN	range/20260909/8/2/wrong-domain
OBS	[232, 191, 254, 215, 136, 131, 134, 127, 233, 227, 1, 235, 80, 252, 219, 81, 17, 57, 198, 250, 10, 82, 29, 121, 247, 151, 224, 37, 58, 192, 56, 120]
BEGIN	range/20260909/8/4/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/20260909/8/4/ip-only-response
OBS	[114, 82, 1, 136, 3, 149, 119, 234, 182, 33, 64, 60, 41, 27, 116, 6, 53, 53, 210, 122, 143, 77, 148, 142, 64, 126, 197, 146, 119, 143, 251, 87]
BEGIN	range/20260909/8/4/wrong-domain
OBS	[176, 219, 8, 159, 154, 74, 21, 105, 48, 76, 49, 216, 146, 213, 50, 166, 159, 113, 238, 148, 188, 179, 155, 131, 51, 244, 219, 70, 166, 67, 167, 5]
BEGIN	range/20260909/8/8/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/20260909/8/8/ip-only-response
OBS	[192, 253, 253, 232, 55, 52, 203, 17, 228, 11, 182, 54, 175, 100, 240, 148, 13, 198, 190, 123, 33, 216, 35, 50, 187, 253, 161, 239, 61, 221, 26, 46]
BEGIN	range/20260909/8/8/wrong-domain
OBS	[116, 16, 228, 4, 75, 163, 250, 30, 153, 244, 79, 12, 173, 72, 58, 112, 31, 120, 79, 23, 105, 49, 63, 218, 118, 99, 100, 79, 227, 208, 96, 115]
BEGIN	range/20260909/8/16/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/20260909/8/16/ip-only-response
OBS	[174, 134, 64, 116, 21, 52, 81, 25, 208, 193, 68, 60, 114, 138, 250, 80, 119, 95, 42, 208, 10, 17, 24, 39, 115, 86, 18, 166, 23, 24, 192, 73]
BEGIN	range/20260909/8/16/wrong-domain
OBS	[236, 73, 236, 162, 77, 87, 38, 74, 1, 108, 98, 213, 17, 184, 169, 133, 111, 209, 206, 29, 133, 239, 223, 212, 70, 17, 76, 234, 126, 214, 82, 105]
BEGIN	range/20260909/8/32/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/20260909/8/32/ip-only-response
OBS	[160, 79, 181, 215, 243, 151, 94, 37, 76, 45, 235, 72, 79, 112, 0, 96, 244, 199, 76, 189, 134, 243, 144, 67, 83, 55, 207, 71, 237, 119, 228, 14]
BEGIN	range/20260909/8/32/wrong-domain
OBS	[164, 120, 241, 54, 44, 198, 142, 115, 164, 27, 245, 66, 137, 152, 140, 142, 189, 143, 235, 31, 21, 139, 183, 87, 158, 77, 213, 63, 223, 3, 116, 52]
BEGIN	range/20260909/16/1/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/20260909/16/1/ip-only-response
OBS	[212, 36, 83, 70, 25, 12, 186, 75, 60, 21, 52, 164, 146, 164, 30, 105, 47, 177, 173, 170, 16, 199, 103, 215, 212, 79, 33, 205, 235, 169, 157, 93]
BEGIN	range/20260909/16/1/wrong-domain
OBS	[140, 49, 250, 142, 251, 249, 114, 202, 133, 95, 31, 218, 59, 38, 216, 77, 200, 191, 106, 139, 60, 155, 153, 134, 37, 44, 132, 221, 107, 79, 19, 101]
BEGIN	range/20260909/16/2/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/20260909/16/2/ip-only-response
OBS	[78, 6, 52, 73, 175, 231, 114, 196, 55, 168, 230, 113, 141, 100, 161, 245, 220, 161, 38, 200, 148, 225, 147, 244, 202, 59, 224, 94, 159, 106, 41, 72]
BEGIN	range/20260909/16/2/wrong-domain
OBS	[130, 155, 51, 53, 236, 211, 208, 26, 152, 115, 228, 45, 205, 250, 92, 147, 19, 140, 89, 188, 109, 44, 41, 13, 211, 178, 212, 137, 157, 127, 142, 119]
BEGIN	range/20260909/16/4/valid
OBS	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
BEGIN	range/20260909/16/4/ip-only-response
OBS	[184, 244, 29, 42, 57, 220, 49, 82, 245, 81, 76, 23, 24, 237, 75, 27, 47, 40, 250, 81, 27, 167, 42, 44, 224, 19, 128, 7, 61, 238, 204, 27]
BEGIN	range/20260909/16/4/wrong-domain
OBS	[120, 245, 79, 239, 134, 176, 198, 73, 137, 224, 1, 48, 38, 178, 25, 205, 178, 200, 133, 97, 165, 116, 121, 155, 50, 74, 222, 217, 176, 205, 95, 85]
BEGIN	range/20260909/16/8/valid
